SKILLSET BREAKDOWN,,,Master copy is Excel file in Dietrich\Careers on main computer ,,,,,,,,,,,,
"as of  Feb. 9, 2024, last updated Jan. 25, 2024",,,YEARS USED AT DIFFERENT JOBS,,,,,,,,,,,,
Skill,LAST USED,TOTAL YEARS USED,ITI,NIS,Magellan,USNR,Mentor,Harland,ProDX,NeumanS.S.,Franklin Revere,"Microsoft '04, SDET","Microsoft '05, ADO prog/wri ",Nexelis/ PacBio,CGI
TOTAL TIME AT JOBS,,,5.2,1.8,0.6,3.2,0.7,1.3,0.6,1.1,0.3,1,0.3,15.8,2.6
,,,,,,,,,,,,,,,
HIGH-LEVEL LANGUAGES,,,,,,,,,,,,,,,
C#,2024,17.8,,,,,,,,,,0.8,0.2,15,1.8
C++,2005,7.4,,,,3.2,0.7,1.3,0.6,0.2,0.3,0.9,0.2,,
Visual C++ (with Visual Studio),2005,6.8,,,,3.2,0.3,1.3,0.6,0.2,0.3,0.7,0.2,,
Visual C++ .NET,2005,1.1,,,,,,,,,,0.9,0.2,,
C ,2005,9.8,1,1,0.3,3.2,0.7,1.3,0.6,0.2,0.3,1,0.2,,
Pascal,1998,8.7,5.2,1,,2.5,,,,,,,,,
Visual Basic (VB),2008,1.2,,,,,,,,0.3,,0.4,0.2,0.3,
Visual Basic .NET,2005,0.2,,,,,,,,,,,0.2,,
Visual Basic for Applications (VBA),2023,5.9,,,,,,,,0.3,,,,4.5,1.1
FORTRAN,1993,0.5,0.3,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SCRIPTING AND OTHER LANGUAGES,,,,,,,,,,,,,,,
JavaScript,2024,1.7,,,,,,,,0.3,,0.7,,0.5,0.2
Korn Shell,2003,0.9,,,,,0.7,,,0.2,,,,,
HTML,2024,3.5,,,,,0.1,,0.2,1.3,,0.7,,1,0.2
DHTML,2008,1.5,,,,,,,,0.3,,0.7,,0.5,
XML,2008,1.5,,,,,,,,,,0.4,0.2,0.9,
Perl,2005,1.4,,,,,,,,0.3,0.1,1,,,
MSIL,2005,0.3,,,,,,,,,,0.3,,,
VAX MACRO assembler,1998,1.1,0.5,0.4,,0.2,,,,,,,,,
x86 assembler,1998,0.3,,,,0.3,,,,,,,,,
VMS DCL,1998,5.4,4,1,,0.4,,,,,,,,,
Windows NT batch script,2023,9.9,,,,,,0.2,0.2,0.4,,1,,6,2.1
Regex,2023,8.1,,,,,,,,,,,,6,2.1
PowerShell,2023,0.8,,,,,,,,,,,,,0.8
,,,,,,,,,,,,,,,
OPERATING SYSTEMS,,,,,,,,,,,,,,,
Windows,2024,28.2,0.5,0.5,,3.2,0.7,1.3,0.6,1.5,0.3,1,0.3,15.7,2.6
Windows 10,2024,5.8,,,,,,,,,,,,3.2,2.6
Windows 7,2020,6.3,,,,,,,,,,,,6.3,
Windows 98,2003,1.1,,,,,,,,1.1,,,,,
Windows XP,2014,10.3,,,,,,,,0.3,,1,0.3,8.7,
Windows NT/2000,2005,6.8,,,,3.2,0.7,1.3,0.6,0.3,0.3,0.4,,,
Windows Server,2023,16.1,,,,,,,,,,1,,13,2.1
"UNIX, all flavors",2003,2.5,0.7,0.3,0.6,,0.7,,,0.2,,,,,
HPUX,1999,0.7,,,,,0.7,,,,,,,,
Solaris,1999,0.7,,,,,0.7,,,,,,,,
SunOS,1999,0.7,,,,,0.7,,,,,,,,
AIX,1999,1,0.3,,,,0.7,,,,,,,,
NetBSD,2003,0.2,,,,,,,,0.2,,,,,
VAX ELN,1998,2.8,,,,2.8,,,,,,,,,
VMS,1998,10,5,1.8,,3.2,,,,,,,,,
OpenVMS,1993,1,,1,,,,,,,,,,,
MS-DOS,2008,3.5,1.5,1,0.2,,,,,0.2,,,,0.6,
QNX,1994,0.6,,,0.6,,,,,,,,,,
RSX,1993,5.8,4,1.8,,,,,,,,,,,
TSX,1993,2.8,1,1.8,,,,,,,,,,,
RSTS,1993,2.8,1,1.8,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"UTILITIES, TOOLKITS, API'S",,,,,,,,,,,,,,,
.NET Core,2024,0.1,,,,,,,,,,,,,0.1
"ASP .NET (Core, MFC)",2024,0.1,,,,,,,,,,,,,0.1
.NET Framework ,2024,16.8,,,,,,,,,,0.8,0.2,14,1.8
.NET CLR,2005,0.5,,,,,,,,,,0.5,,,
WinDbg,2005,0.4,,,,,,,,,,0.4,,,
Product Studio,2005,1.2,,,,,,,,,,1,0.2,,
MFC,2004,5.6,,,,3.2,,1.3,0.6,0.2,0.3,,,,
Puma Intellisync SDK,2001,0.4,,,,,,,0.4,,,,,,
Windows SDK,2023,3.7,,,,0.6,,0.3,0.2,0.1,0.1,,0.1,2,0.3
CGI scripting,2003,0.4,,,,,,,,0.4,,,,,
STL,2000,1.3,,,,,,1.3,,,,,,,
NuTCracker,1999,0.7,,,,,0.7,,,,,,,,
"ObjectiveGrid (Stingray Software, RogueWave)",1998,2.5,,,,2.5,,,,,,,,,
InstallShield,1997,0.5,,,,0.5,,,,,,,,,
DLL,2023,18.1,,,,1.5,,1.3,0.6,,,,,13,1.7
VMS RTL,1993,4,3,1,,,,,,,,,,,
VMS System Services,1993,4,3,1,,,,,,,,,,,
p2c,1993,1,,1,,,,,,,,,,,
VMS RMS,1993,3,2,1,,,,,,,,,,,
VAX Debugger,1993,6.8,5,1.8,,,,,,,,,,,
CodeView,1991,0.2,0.2,,,,,,,,,,,,
FTP,2002,2.1,0.5,0.5,,0.3,0.3,0.3,,0.2,,,,,
SQL Server Reporting Services,2009,0.5,,,,,,,,,,,,0.5,
Crystal Reports,2024,2.1,,,,,,,,,,,,2,0.1
,,,,,,,,,,,,,,,
TESTING UTILITIES,,,,,,,,,,,,,,,
DEC Test Manager,1993,0.3,0.3,,,,,,,,,,,,
TET,1999,0.2,,,,,0.2,,,,,,,,
MS's Runall,2005,1,,,,,,,,,,1,,,
"Various MS harnesses (RL, Smarty, etc.)",2005,1,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,
DOCUMENTATION TOOLS,,,,,,,,,,,,,,,
Microsoft DocStudio,2005,0.3,,,,,,,,,,,0.3,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
BUILD AND CONFIGURATION MANAGEMENT UTILITIES,,,,,,,,,,,,,,,
gmake,1999,0.7,,,,,0.7,,,,,,,,
make,1994,0.4,,,0.4,,,,,,,,,,
nmake,2005,1.1,,,,,0.5,,,,,0.6,,,
SourceSafe,2005,4.8,,,,3,,1,0.6,,,0.2,,,
SourceSafe with IDE integration with Visual Studio,2000,1,,,,,,1,,,,,,,
QVCS,2004,0.6,,,,,,,,0.6,,,,,
PVCS,2000,1,,,,,,1,,,,,,,
CVS,1999,0.9,,,,,0.7,,,,0.2,,,,
WinCVS,2004,0.2,,,,,,,,,0.2,,,,
RCS,1994,1.3,,1,0.3,,,,,,,,,,
SourceTools (Oregon Software),1988,2,2,,,,,,,,,,,,
VMS CMS,1991,3,3,,,,,,,,,,,,
Source Depot,2005,1.2,,,,,,,,,,1,0.2,,
Perforce,2023,15.4,,,,,,,,,,,,13.5,1.9
Git,2024,0.6,,,,,,,,,,,,,0.6
,,,,,,,,,,,,,,,
NETWORKS,,,,,,,,,,,,,,,
Serial port,2023,0.5,,,,,,,,,,,,,0.5
TCP-IP,2023,3.8,,,,2.5,,,0.3,,,,,,1
WinInet,2001,0.3,,,,,,,0.3,,,,,,
COM,2023,6.8,,,,,,0.8,0.3,,,0.2,,5,0.5
DCOM,2001,1.1,,,,,,0.8,0.3,,,,,,
QNX,1994,0.6,,,0.6,,,,,,,,,,
DECNET,1993,2,1,1,,,,,,,,,,,
Novell,1993,2.5,1.5,1,,,,,,,,,,,
Ethernet,1998,2.5,,,,2.5,,,,,,,,,
,,,,,,,,,,,,,,,
APPLICATIONS,,,,,,,,,,,,,,,
MS Word,2024,32.4,3,1.8,0.6,3.2,0.7,1.3,0.6,1.5,0.3,1,0.3,15.5,2.6
MS Excel,2024,21.7,,,,0.3,0.3,0.2,0.2,1.5,0.1,1,",3",15.5,2.6
MS Visio,2024,1.6,,,,,,,,,,,,0.5,1.1
DreamWeaver,2003,1.4,,,,,,,,1.4,,,,,
Photoshop,2024,3.4,,,,,,,,,,,,3,0.4
Paint Shop Pro,2007,1.3,,,,,,,,1.1,,,,0.2,
PhotoFinish,2002,0.5,,,,,,,,0.5,,,,,
,,,,,,,,,,,,,,,
DATABASE PLATFORMS,,,,,,,,,,,,,,,
MS Access,2024,7.9,,,,1,,,,1,,,0.1,4,1.8
SQL Server,2024,18,,,,,,1,,,,,0.2,14.5,2.3
SQL Server Azure,2024,0.1,,,,,,,,,,,,,0.1
ODBC,2023,13.6,,,,1,,1,,0.5,,,,9,2.1
Oracle,1993,0.2,,0.2,,,,,,,,,,,
SQL ,2024,20.6,,0.2,,1,,1,,0.9,,,0.2,15,2.3
T-SQL,2024,15,,,,,,,,,,,,12.7,2.3
Embedded SQL,1993,0.2,,0.2,,,,,,,,,,,
RDM,1993,7,5.2,1.8,,,,,,,,,,,
ProRDM,1993,6.3,4.5,1.8,,,,,,,,,,,
ADO,2024,16,,,,,,,,0.4,,,0.3,13,2.3
,,,,,,,,,,,,,,,
HARDWARE PLATFORMS,,,,,,,,,,,,,,,
Intel x86/64,2024,29.9,2,1,0.3,3.2,0.7,1.3,0.6,1.1,0.3,1,0.3,15.5,2.6
VAX,1998,9.3,5,1.8,,2.5,,,,,,,,,
Sun,1999,0.7,,,,,0.7,,,,,,,,
PDP11,1993,6,4.7,1.3,,,,,,,,,,,
Alpha AXP,1992,0.3,,0.3,,,,,,,,,,,
IBM RS-6000,1999,0.7,,,,,0.7,,,,,,,,
Macintosh,1994,0.6,,,0.6,,,,,,,,,,
HP 9000,1999,0.7,,,,,0.7,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"NOTES: might add VS, installers MSI and ClickOnce,..",,,,,,,,,,,,,,,
